Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0002,3,11.075564245404935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.668311385717388,11.57950629592558,3.6381603224104944,2.067731409321447,11.05403724668246,4.947928346511653,-0.061141386277374,0.2893025665869809,-0.0215651727499535,0.5161500669035056,0.2773281806403539,0.0198481422937291,0.2575524858765908,2.327894532682428,5.880197156575798
W0002,4,14.155008564299187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.016189849352891,7.715615951136552,5.748889744148958,2.198204258472164,5.481443426270873,7.327916343350827,0.2561767791812485,0.9165410071283888,0.0421412774024172,1.1175145416380166,0.7806491004684935,0.3068814611480819,1.0266294966219125,3.447158842527812,7.777286675978539
W0002,5,13.950846557459249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7835326931384358,2.41984927761414,6.696615643888131,0.8663952931137926,1.5382406949288296,3.8737364205725218,0.9253954299453384,1.2293599015338752,0.1986614250436429,1.7040291083175334,1.140924181000209,0.6361308293386622,1.9978153540110448,4.466278963737149,10.066165224091636
W0002,6,8.581578416118932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4871830174835015,1.2181699090715865,4.781414915736036,0.6885763444539617,0.8707421046939817,2.024107852623309,0.869535870285889,1.1639395757752105,0.2514319774961329,2.087885801555474,1.6076025571408588,0.6486481793097185,1.8149059408112205,5.9009925224671615,14.501065180693754
W0003,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0003,1,0.0,5.413828773118781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.39435169584759,0.2281626046692916,0.2580539964853756,0.6008861776913695,0.9691571956780266,-0.0038031418174945,1.5281773178948106,0.3997882896555919,0.0565410579997065,-0.0337698985831348,-0.0536865200610974,1.1831139441183394,1.164548279242859,0.1550545341746657,4.478761429840477
W0003,2,0.0,9.406864113200784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.331463591856426,0.6372123219393664,0.9066120921941092,1.672676651545102,2.779107165438764,-0.0248794062173794,4.332427692957947,0.9357860616184036,0.0957524980941409,-0.0865333295614665,-0.0623724114553205,2.799256305831744,3.3411442257104405,0.3876112943388984,9.157734912651811
W0003,3,0.0,10.459584894478036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.021648726767187,1.297089469509629,1.6867301334175704,2.873107125693734,3.7677921966788346,0.0474033430094936,6.73904600725216,1.6742046924225225,0.1531058944773843,0.040956322976745,0.2336253848745878,4.969697137321264,5.784119423941391,0.8925432981504275,16.528108191023563
W0003,4,0.0,11.584068832986784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4134408846885298,1.7184476968128088,2.568661340115561,0.398579365653898,0.6797540147767367,0.1987278200775603,1.8021158764337544,2.077370894765515,0.2803163149077551,0.4072049962058252,2.2838143246156597,5.531236141819772,7.630774393757628,2.3104928279659296,21.4026914318137
W0003,5,0.0,7.0183020262312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1170598043123,1.23397029666739,2.7575225232645124,0.0841433427659119,0.3110651884601056,0.2331200935435218,0.5150278646305657,1.758827985492999,0.197619959068161,0.4682175812332582,2.4244287238998954,6.359430380656588,7.05722985676964,2.970126196937131,24.56641481780101
W0003,6,0.0,3.64655334292768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0787124715767875,1.5112200788251011,2.17464990372512,0.195075150817861,0.2491962661388557,0.2646416527454899,0.4282115368724173,1.2892639165911302,0.1383885415381278,0.4009554192532422,2.6775666453267526,7.02740152883619,7.299113490760374,3.20592520862876,20.686813837302747
W0004,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0004,1,0.0,0.0,4.101080569405187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.20637825602821,0.1613326406024772,0.1112870891146701,0.2754408840059653,3.9896642931623463,0.0820632265965165,0.015911077410587,0.0097228647197168,0.0403549211811166,-0.004221213743914,-0.0439460156369083,-0.0401741798760722,2.27841208494817,1.1546836657739037,2.4276981629465637
W0004,2,0.0,0.0,8.019855591711591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.25156299620677,0.1363832738826308,-0.0821976207404206,0.6226667993463079,9.797435910793228,0.0082789274061532,0.0636949457968376,0.1215800612888556,-0.0130195026706623,0.0388724931575625,0.009528123747653,-0.0152803090527518,5.369347169282357,4.1111415495537695,5.300110267245832
W0004,3,0.0,0.0,10.456391560430234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.88846508061452,0.4476897380423764,-0.0785549975760152,0.8744708420467506,17.964791384835912,0.2706110599272772,0.0552910056430003,0.1718385235969865,0.0551741893253425,0.0809913713449927,0.0702857377868775,-0.0450058478806547,9.563279575365591,7.218252447410131,10.58207217542094
W0004,4,0.0,0.0,9.980114196785554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0594300287703167,0.7267009845636957,0.0628639282788288,1.8836568522108363,12.009105847888016,3.005581239436079,0.2730418234350747,0.0921756958563296,0.1553058709415105,0.0123944202602333,1.2680267675134862,-0.0923918575801496,12.958361263916167,7.943069203090583,10.234562341338524
W0004,5,0.0,0.0,8.48030645845108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.098864995467663,0.9434250475293616,0.0502230786063199,2.009689857185385,6.120668247893793,2.3381318672956777,0.2938265565286047,0.186991403851033,0.2279690778601037,0.1941009134113007,2.836177833414834,0.0781842452330104,13.787771644820678,9.422379177687612,12.336613062230514
W0004,6,0.0,0.0,4.495747638946003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7919442686204938,0.8195066437204928,0.1761895517916514,1.5573693072192418,5.21313250605176,1.5405722592754718,0.3163229439338356,0.2309600098268253,0.2713857087289705,0.227572153866258,2.8821761358692046,0.2589590197787832,11.348110119937989,7.280553879961823,12.023169308415689
W0005,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0005,1,0.0,0.0,0.0,4.086751097984859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.24523405577644,0.0623100387884331,0.2060759775302424,2.587648683764905,0.1777830177878417,0.4795881275920214,0.5003616853841794,0.048019430678059,-0.0530432031583705,0.9569241381653284,0.0478551060923817,0.3052286813307011,1.893357448000328,1.8704653424535465,1.0914946106537051
W0005,2,0.0,0.0,0.0,7.8716603477130835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.06721873028605,0.1632990272276572,0.7306108069256345,7.143939578684075,0.4913517653210048,1.3081862905012154,1.183785603103123,0.0283000453776356,0.0243151110057873,2.7592173654270167,-0.037970979241801,1.037693860320199,3.8159179576335487,5.271139996698883,2.446236021530746
W0005,3,0.0,0.0,0.0,11.908388837707689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.81003498846052,0.437332309001202,1.1086590960258187,8.082088477050124,0.7604354983031393,2.727968583132114,2.0750576048001976,0.2067678007252062,0.1636610355042759,4.395657123018543,0.0254027023178957,1.7431409126694792,7.102813448961176,9.045737401327042,5.710294833021983
W0005,4,0.0,0.0,0.0,12.28363782416054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743683946202372,0.3635086851702692,0.7995862380189813,1.0042823422650595,0.8017154981678206,3.151257492277576,1.8710931943081544,0.437233953658959,0.4469172751135789,6.050223802534166,-0.0688412187330861,2.060360200088628,10.741771479904932,13.13105307256606,9.51685319254917
W0005,5,0.0,0.0,0.0,6.695010469612305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2907375450209162,0.3109464837284607,0.5156170103115834,0.3161988222847638,0.7633829390072161,2.0349014074421907,0.7889050783373133,0.5050451468736278,0.5734794895724881,4.55432019846876,-0.0150522084710363,1.947902169002305,9.103814284094485,12.78961745049917,14.46647825193886
W0005,6,0.0,0.0,0.0,3.371262912178953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2898084311976853,0.2300331588821279,0.2572267854376809,0.2631494385848282,0.5079824135532391,1.5158167124933606,0.4583099160538886,0.3544662183482991,0.55752513934501,6.217369643341648,0.0387876624230083,2.023813228673237,10.10440256265844,13.657688126520394,14.158865535318746
W0006,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0006,1,0.0,0.0,0.0,0.0,5.064133600510128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.83128869755126,0.0903361120284607,0.0749837068648205,6.08379752732296,1.6744138700895723,0.0467548558806873,0.2704540813599916,0.0296405316202055,-0.0382419284134001,-0.0654698863149386,0.014047503500217,0.0375888792468333,0.2079056955744526,1.297428034283013,0.1112094421619789
