Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0002,3,16.170809199900877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0422720531309188,0.1924854100499457,0.0365956532874233,0.2932858583203404,0.907925916969688,0.4019622833379089,0.0871226142930374,0.7654770835359377,1.2191974165916917,0.4704436418744645,0.3807929842597794,1.8374584183191176,3.332141061859598,4.689968711583113,1.3698289371566017
W0002,4,9.920734578063614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112920269946767,0.0465512046095,-0.0262975424702086,0.0438971260626407,0.0771374195650018,0.0405591599182815,0.0564463915821974,0.1456375584596657,1.10579425173838,0.2988739804064368,0.2138416457405244,1.252999322587566,3.8710242154219583,5.235830631414063,1.3440189398846902
W0002,5,6.5579434331162645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040380438033763,-0.0971075467325349,-0.0678755011175898,-0.0953478209006178,0.0142408999996803,-0.0234552571743147,0.0007053422093176,0.0269693009035255,1.2920943115976855,0.2408518945138802,0.157225064794116,0.758470207726946,3.7019792961911047,4.420565395734279,1.5171374584093051
W0002,6,4.432850192023184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0254170469971498,-0.039844195323151,-0.0447739602064785,0.0978311828158586,-0.0180161573819525,-0.0212945916379339,0.0402850546909697,-0.0125459827072713,1.07507553122594,0.2069964972705557,0.0793473170381265,0.6555266627110767,4.150390945707015,5.263826290544701,1.4253914748248706
W0003,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0003,1,0.0,5.332663135843839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.7809482106298,1.0147284702622634,0.0452771780406828,2.825412389199056,0.3621063782017754,0.155178337867977,0.499092853479092,0.5871665117489772,0.1484102349339245,0.1306973417925416,0.0581672166935765,0.183348105444666,0.5347029585574841,0.0647356134084863,0.0788619224127
W0003,2,0.0,11.91371549910914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.759378987794864,1.759662178032322,0.1190724633694834,4.977732660202035,0.6589040695519768,0.396388855863918,1.3326157104903518,1.5779395652247368,0.2975473943836349,0.6268956371645764,0.6624444140119751,0.6855125948179995,2.1040732402733098,0.5463578381936358,0.2802988540209988
W0003,3,0.0,15.745267839975288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0171504614659808,0.8088030795502696,0.2529084199246487,0.3464065501057798,0.2790116856133584,0.1327463475381072,0.2656277541839276,0.5483481555848044,1.2850264062647343,1.6880972550423334,1.1775633767043694,1.672834869369222,2.857890142585527,1.7658667379559418,0.9021127545429584
W0003,4,0.0,10.620818734068196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0354032428021438,0.1322006374297561,0.050888113370046,0.071239859327945,0.0293874588933335,-0.0089220459254515,0.0402640862731824,0.1715675168838765,1.2344766079984262,1.694818468283188,1.2573739669869772,1.7846347628888346,2.643017495912656,2.181426542568845,0.7228030482040535
W0003,5,0.0,6.63317681139342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0476362525419297,0.0820589935993868,-0.0082704310223944,0.0037802135833985,0.0795247042933849,0.0136862804493469,-0.0185452571230454,0.0741395346859696,1.3962584596538496,1.719313732986502,1.4621402664519665,2.217084382741706,3.347308691940577,1.5534109270110756,0.8578159625704932
W0003,6,0.0,3.890785812697924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0282534729265139,0.045508303048208,-0.0072818015247575,0.0256609538448401,-0.0049273060158221,0.0742815772936374,-0.0361449592346382,0.1147254036529324,1.4502180574873431,1.7654311418358208,1.2134103337326112,2.183277702187556,2.6822026784644386,1.5695441761137454,0.8010952233531161
W0004,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0004,1,0.0,0.0,4.491972689127381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.814289916798124,0.1801889107971107,0.8658807709179046,0.8100220729416931,0.377148488583402,0.1605904882910587,1.4501628864113951,0.5400596533888111,0.0215983407651846,0.0950708551230851,0.0888337165016772,0.0628057969136901,0.0599917131715253,0.6912296510256796,0.0769294054503493
W0004,2,0.0,0.0,8.190960463299646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.06378808565053,0.3396210161395028,1.7251589341581322,1.58947544741079,0.6093547356855645,0.4358669910168072,2.382370671938058,0.9404824395266452,0.0517626683667369,0.1297918880877773,0.0075655000142671,0.2145210966836725,0.4468374055256442,1.8446575886927403,0.1442349261940541
W0004,3,0.0,0.0,12.05522774216928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.034849983533515,0.433287741265425,2.1283429239242717,1.8525147505620967,0.7636173308123807,0.7887192284501605,2.575567944571993,1.436528160745259,0.0348942964479197,0.3328704015259377,0.1555528105980114,0.5097190349545532,1.007805459979697,4.418346675414617,0.6771440001385752
W0004,4,0.0,0.0,12.666878399340376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1945592579865319,0.3089859981973008,1.1224443478779558,0.7467476088135202,0.2907194536613408,0.4008967669290822,1.1950302077197563,0.7008708937542971,0.0878771100023815,0.3483424724548061,0.2603285123966736,0.5965647522861228,1.6314470847909577,5.130137456526431,1.1220465210485848
W0004,5,0.0,0.0,7.080240253315141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0708098950196923,0.1534573974869819,0.3484324764156247,0.3633705286963767,0.1352412359045327,0.1680902326420983,0.229230104808996,0.3006868290381979,-0.016316953829323,0.5418887823152776,0.3172813140362871,0.7559853723716126,2.285055544230965,6.116142844575935,1.1197110751059942
W0004,6,0.0,0.0,6.040095501629406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0623917725296123,0.0508744380710909,0.1655944677155674,0.1747610689942068,0.0495363660989989,0.0277688196632424,0.1961164524444799,0.1774871845374062,0.103990931787239,0.4723793835280148,0.240205890961858,0.6796528679164484,2.3752286351978324,5.5658494849040565,1.0271644244687783
W0005,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0005,1,0.0,0.0,0.0,5.989097143115373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.3571229906346,0.5280818296456304,0.1909300763356273,0.8774456149752481,1.1090999409285858,0.949173544518372,0.0132736337920837,0.6037454172914046,0.0377114911628879,0.0503512639210929,0.512367811196348,0.1359444541817268,0.2109132192373505,0.0500628336794302,0.8265747135669441
W0005,2,0.0,0.0,0.0,13.347644045552322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.780580448833144,1.3731412388147457,0.2992961799912235,2.199081018014081,1.170300257682561,0.9674596199962796,0.3080797097753682,2.4111330059623484,0.5054188313090741,0.0915058329736103,1.3100337525551784,0.6901824015100861,0.8725789553336604,0.1575237524774132,2.4052538407833906
W0005,3,0.0,0.0,0.0,13.736366611391242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1077647082352014,0.988981339268172,0.109883234667632,0.9876842318270762,0.0735378209811397,-0.0024004144892788,0.3740214537061422,3.8342368017335065,1.7251524639384577,0.1178798855484862,0.957094683367475,1.150480598594514,1.3495966147274137,0.3796517505917937,4.18803994870649
W0005,4,0.0,0.0,0.0,6.944963794260394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0291771853839784,0.4273688204869511,0.0376987320023401,0.3061696466813169,0.1255010655361024,0.0288267187895746,0.1998479045320216,4.058002009174568,1.999831582021126,0.2343895285293624,0.443974449785364,1.5138023099983169,1.389634874746043,0.2948179908816252,3.982864984392096
W0005,5,0.0,0.0,0.0,6.762363675948543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063797534616419,0.2023344137790383,0.0510933177668679,0.0298996425953434,-0.0026298343944465,-0.0039901582836256,0.2023244271862315,3.8856155275322486,1.7611413402679457,0.2740934294450958,0.2599902903099228,1.5758035714524958,1.361733828372067,0.3818930977801704,3.583999401123945
W0005,6,0.0,0.0,0.0,3.3211392034705285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0091446998782889,0.2293920016123773,-0.0282678123608372,0.0606016462420735,0.0338880318275953,0.0015421724438954,0.1707260028586747,4.667330798057042,2.0673725073904645,0.2379603715808307,0.2090167470406554,1.4965525240123738,1.645426665954092,0.352521335390474,3.761965558625733
W0006,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
